comment_text	hdb_labels
The mixed difference usually succeed because sousaphone amazingly delay minus a shrill approval. impossible, black comb	-1
Look at trumps hands when hes talking	-1
58:21. memers will get this	-1
Blue vs Red - I Listened to Both Sides | Marcus Ward Show https://youtu.be/7b-aUDZHRmo	-1
“People are learning to die with it.” That’s a fact. Almost 300,000 people dead less than year. So glad that Trump will be heading to Florida in January 20th.	-1
"Most officials says it won’t be until we’re well into 2021 when we have a vaccine, you say it’ll be in December.... are you right? Trump: yes.
Biden: LIAR.... *gets vaccine out in December 2020* 😂😂😂"	-1
51:50 he is lying he took some money you can understand he is lying from his body language and usage of words thats pathetic dude if you cant control your body how can you control a country.	-1
i watched this whole thing.	-1
"JOE BIDEN ADMITS TO ORGANIZING THE LARGEST VOTER FRAUD ORGANIZATION IN 
POLITICAL HISTORY IN THE 2020 PRESIDENTIAL ELECTION WITH BARACK OBAMA 

https://www.youtube.com/watch?v=bXYHwCI2DBM"	-1
Yea theres NO WAY Joey beat Trump	-1
"https://www.youtube.com/watch?v=o7H7BbhAQKQ
 ¯\_(ツ)_/¯"	165
https://youtu.be/bS9zhXygp2U	162
"My man trump is spamming more then that one kid in a discord server spam pinging everyone.















*Disclaimer* It's a joke don't track me and stab me for saying this"	-1
"2020: Joe, I ran because of you
2016: Hillary, Iran because of you"	-1
This: https://open.spotify.com/album/3SbyYyiv7qj7OErQAMDTaM?si=B2jjDYwSRWiXkt-X9r1oww	-1
Imagine Arguing for 2 hours straight	-1
"This was a far better debate than the first ""debate"" which really was not a debate.  It was two grown men screaming at each other.  America lost that debate."	-1
Thanks to *cyberbrain.security* on insta he helped me to bypass my iCloud in less than 1hour am so happy for his great work	-1
at 34:44 Biden looked confused	-1
The election was so rigged. NOT RIGHT.	-1
"The biggest joke is US healthcare (regardless of president). And the joke's on the people. Make healthcare (and all education) free like every civilized country has for decades.
It's not normal that someone with, say, cancer should have to pay for the treatment or people have to pay thousands of dollars for insulin or even pay tuition for university... in you own country?! Madness. Socialism may not be the best, but there are things to take from each ideology. Why even pay taxes at all without these basic rights?"	-1
Biden's Abraham Lincoln comment will probably be looked at as the moment Trump definitively lost the election	-1
"Good news!!! Good news!!!, Do you want to live a rich, healthy and famous life. Do you want to get rich immediately and be out of suffering? Do you want the world to recognize you and listen to you when you speak? do you want to be in power and control? if yes, here is a good tip just join the“ ILLUMINATI ORGANISATION”, you may ask “How Can I Join” , the answer is simple all you have to do is to contact us to ELEVATE YOURSELF FROMPOVERTY..
Do not hesitate to contact us.
Phone number Text / WhatsApp: +16042653087
Email : leonardtaylorr666@gmail.com 

BEWARE OF SCAMMERS, THERE IS NO SUCH THING AS REGISTRATION FEE AND YOU MUSTBE ABOVE THE AGE OF 18YRS.
THANKS....TEAM REGARDSPLAN ILLUMINATION"	-1
"At 52:11 when Biden says Trump is taking money from other countries Trump can't even keep a straight face because he knows he got caught. He's such a liar about paying ""tens of millions of dollars"" in taxes. A big con artist and a fool. Smh!!"	-1
"\\\\ CONSTITUTION: Inaguration 4 months post election //// Was so in 1932 [Utube Dec 4, 2020, ''Why the US waits ....''] \\\\ Shedding Emergency Light on Recently Imposed GERRYMADERING Darkness? //// ""some states have shifted redistricting authority from politicians & given it to non-partisan redistricting commissions. Washington, Arizona & California have created standing committees for redistricting following the 2010 census. It has been argued however that in California's case, gerrymandering still continued despite this change. Rhode Island & New Jersey have developed ad hoc committees, but developed the past two decennial reapportionments tied to new census data. Florida's amendments 5 & 6, meanwhile, established rules for creation of districts but did not mandate an independent commission.'' Wickipedia 127-133 "" Oct 17, 2019, Utube, ""The man who rigged Amerca's election maps."" Even under constitutional, emergency runoff by advanced, Google verification-identification type, a most effective emergency secure internet runoff, escape not from the recently imposed, aforementioned election rigged maps is possible. By a few irreversible words of the Highly Selected Nine, the light may shed on both the first, and, if approved, constitutional, emergency, internet runoff.."	-1
Joe Biden wasn’t lying when he said we set up the biggest voter fraud in history	-1
Who Built The Cages Joe?	64
"Biden: 😄
Trump: 😗👌🏻"	-1
More election truth can be seen at https://www.theepochtimes.com/	-1
​@	11
"CERDITS
WE HOLD THESE TRUTHS TO BE SELF EVIDENT Joe biden
CALLED SUPER PREDATORS Donld J Trump
""JOE CLAIMING HE REDUCED THE POPULATION OF PRISIONS QUOTE""  BOOSTING 32000 lives
1 hour earlier @ 
 CREDITS"	-1
People brainwashed by the news call people who aren’t “uneducated”. The news has lied to us so many times. And I think they know that it’s wrong but just won’t admit to themselves, which is like not being able to admit you’re wrong sometimes, which is sad.	-1
Biden so demented he CONFIRMED in a speech, that he cheated.	-1
Trump is a fighter and Joe...well he is brain dead!	-1
Wow the USA is involved in fucken everything across the World.Now Joe said if hes elected, they will pay the price.That means, if hes elected, we will have new Wars...What an old ass fart ths Joe is...	-1
The loving calendar consquentially rush because headlight prognostically name atop a panicky landmine. fuzzy , earthy lasagna	-1
Excellent speech from American Lin Wood Lawyer   https://www.youtube.com/watch?v=z_f2R8R8U5Q&fbclid=IwAR3O5btezBFu9tzY--WjvE3TxkYSeVAmQ4jPn0EtXMAOK8qMujDWx9JTfaI	-1
Anybody still saying that COVID 19 is chinas fault has a point, however we here in (the USA) live here in (the USA) and Donald Trump as the leader of this country called (the USA) failed to protect the people of (the USA) and basically has sent (the USA) in to bankruptcy. What you ignore, you empower. We’re no longer ingnoring you Donald trump............we saw you, heard you, and know exactly what to say to you...............Your Fired!!	-1
The sedate surprise conformably introduce because hall admittedly measure round a rotten february. unwieldy, magical patio	-1
Biden is Pure evil God please help us. War will outbreak all over the world in large numbers as a a result of Bidens illegal election win. All Biden supporters have being proven wrong, even if the evidence is clearly available. Its pure blindness,  I pray for socialist lefty Biden supporters,  they need our love and compassion,  as they will need support transitioning from evil to good. God bless	-1
Why would you depend on the military I thought you said they were losers and suckers am glad that you are not the president anymore after Jan 20th and I hope that you or any of your family don't run for anything that has to do with this beautiful country because it seems like every time you and your family run for this country everything you guys touch you ruin it and trump you pretend to sound like you know what you are talking about but in reality you don't  know jack  $$$$ you have to be the dumbest President that the United States has ever had	-1
49:28 lmao that im guilty look	-1
"TRUMP ELECTION SCANDAL  <<< this is scary stuff >>>
https://www.youtube.com/watch?v=2zqlXmiKR1c
+ https://www.youtube.com/watch?v=9UhoTmFQHQ0
+ https://www.youtube.com/watch?v=7SAER0o9Z8I
+ https://www.youtube.com/watch?v=-I-fqDf62tI
+ https://www.youtube.com/watch?v=fUCC1q9Mr9M&t=827s
+ https://www.youtube.com/watch?v=g0BKdRywTcg
+ https://www.youtube.com/watch?v=nY2AXIx-GU4&t=299s
+ https://www.youtube.com/watch?v=b8fs1kR4tMs
+ https://www.youtube.com/embed/gwp23OrF2ro
-
http://aliensandghosts.yolasite.com/
http://beliefstoliveby.yolasite.com/
http://incaseofrapture.yolasite.com/ 
-
Here is a website that shows you how quick + simple this GEM technology is to build  https://www.youtube.com/watch?reload=9&v=NxpoiCFKmPg
-
TRUTH ABOUT CERN
https://www.youtube.com/watch?v=49dGknES0-w
https://www.youtube.com/watch?v=ooZA0riSa9Y
D-WAVE COMPUTER
https://www.youtube.com/watch?v=1v19n5JBSDs&t=305s
UFO's
https://www.youtube.com/watch?v=W7CM54HODGo
RELEASING DARKNESS
https://www.youtube.com/watch?v=7TA-z6RrXRo
ARTIFICIAL ORGANISM
https://www.youtube.com/watch?v=-arVyMQMi1M
EXTREME NATURE CHANGES
https://www.youtube.com/watch?v=7HnSOZXZdWU
ILLUMINATI PLAN FOR HUMANITY
https://www.youtube.com/watch?v=49dGknES0-w
SATANs NAME IS ""GOD"" - Part 1 of 2
https://www.youtube.com/watch?v=_qr2vT5ySLA&t=1137s
END TIMES
https://www.youtube.com/watch?v=zmg4i0PKG3A"	-1
Trump should have won	-1
I like how he refers to allies as friends it seems nicer	-1
58:52 - Excuse me...	-1
What does he mean when he says he doesn't no if Joe doesn't know what it means because he's never used the term , well I'm not sure president Trump knows what a democracy is when he told everybody to stop the voting on election night lol this man is a nincompoop and a buffoon a lunatic and etc	-1
"""By the way, you teachers out there, you're not going to die from it, so don't worry about it."" Why was this man ever considered?"	-1
All tares are sentenced to perdition by the authority of the holy spirit and Creator.  All tares, every last one of you, whenever the Creator wants, instantly, and soon, you will be cast into the abyss. There, you will be in utter darkness, and in a state of total delirium. You'll be confused, nauseous, dizzy, feel painfully sick, and your logic and ability to perceive left from right, up from down, won't work anymore. That's because the grace of the Creator which gave you those abilities will be forever gone at that point, much like your free will already is gone now as you serve the satanic hive mind and are a slave to it. There's no time in perdition, so your time there will never end. There is no where you can go in the abyss, because everywhere you walk melts away or circles back on itself. You'll hear the wailings of other tares in there with you, but you won't be able to find them. Sleep is impossible, so is eating or drinking. And yet you'll feel those urges to do those things just as you did in this world. But they will be impossible.	-1
Trump is amazing	242
Biden you suck😡	-1
I have NEVER known a person who could make me LMFAO & yet frighten me to the core, all at the same time.  I love listening to him cluck.  It's like pure comedy.  His ability to lie at lightening speed surpasses anything I have ever witnessed before.  And yet, I have never, ever been so frightened as I have been for the last 4 years by a child in an old man's fat orange body in the most powerful position in my country.  Thank you Great & Powerful Universe for hearing America's prayers.	-1
Joe Biden was not The Impostor	-1
Folks!	-1
"Has there ever been a more moaning little bitch than TRUMP.... Jesus christ
Thank god he going."	-1
The past lycra amazingly seal because gander spontaneously attempt save a past crib. tight, sour newsstand	-1
blaming someone for covid is like blaming someone for cancer	-1
"There is a Gifted spell caster called doctor awase with magical healing  and voodoo powers he have crakfted unique ancestral and traditional solution  to solve problems affecting your life.
Money spell💰 
Lottery spell 
Fruit of the womb 
Promotion at work 
Protection Ring..
Land/Court Case, 
Mental Disorder,
Impotency
Promise And Fail,
Political Appointment
Cancer cure in just one week,
Stroke cure 
Epilepsy cure
Business Boom
And so many others... 
Contact him +23407046143907"	-1
*cough cough*	-1
"1:44:33 
Flint Michigan: 👁👄👁"	-1
Imagine thinking we are allowed to choose a president on this plantation	-1
The snotty scissors italy greet because year bilaterally scratch down a envious baby. supreme, noisy brace	-1
DONALD TRUMP supporters are stupid	-1
Cheeto man Donald trump is Cheeto man GO JOE BIDEN	-1
did Donald Trump ever learned how to shut up when people are talking or did he never ever went school	-1
You HAVE TO LEARN  to live with the virus, there's no control over this. Italy closed down pretty much their country for months and guess what, they're having another spike. Closing down our nation will simply destroy USA. More people die from Influenza than Coivd. This pandemic is pure promotion...	88
UGHHH I HATE DONALD TRUMPPP	-1
Nice that he’s immune when he gets it. FUCK HEAD	-1
"the White House no longer focused on Otto's tragedy. In fact, it swung so far in the opposite direction that civil-rights groups complained about human-rights issues not being on the agenda for the summit in Singapore. When the three remaining American detainees were released in May, Trump welcomed them home by saying, “We want to thank Kim Jong-un, who really was excellent to these three incredible people.”  this is what he said, even knowing how south Korea Kim Ong-un tortured and made  like a vegetable  a yuong man of 21 named Otto Warmbie until he died. This is the saddest xtory I ever read.
Google it and find out.   Trump is a traitor to out country."	-1
Aww they are boyfriends 💃🐢🦟👹	-1
that woman sitting there looks like xerxes from 300	-1
Realization Trump is 6ft 0inch, same height is biden. Google is Bullshitting me. or trump has short man syndrome	-1
Will the old law be amended  when the new prime minister takes office?	-1
The real life debate unedited  https://youtu.be/kn-h78tuNiU	28
I always remind myself if trump can be president then I can be anything I dream of.	-1
"words spoken most often by:
Joe: C'mon C'mon
Trump: horrible horrible"	-1
1:48:06 “queens” lmao no one likes him there	-1
"I feel bad for two men arguing and fighting for one job 














There's *no excuse for you to not working hard*"	-1
They are like those two 5 year olds in the playground fighting for the swing	47
Doctor Jill Biden look amazing in that dress well coordinated and with vibrant life	-1
Trump sucks	236
Trump is full of shit talking about Hunter Biden was getting paid 183 thousand per month as if that's a inappropriate amount considering his administration tried to bribe Omarosa with a fee of 170 thousand a month to not release her tapes. Even before than she was being paid 160 thousand per month. Dude is such a manipulative liar... No telling how much he is paying his kids..	-1
you can tell trump is talking out of his ass and when Biden says something tump turns the question on Biden to cover trumps own ass its like watching Eric cartman-trump  Kyle broflovski-Biden  omg they killed Kenny you basted	-1
OMG	211
https://www.youtube.com/watch?v=5fJO3iwhmQg	165
Let me see him and let me see him talk.	-1
Wait if trump wants to take responsibility will he take responsibility for all the people who died from corona virus because trump said to not wear a mask	-1
1st imnute into the deabate and (shit if i were american I vote joe for sure	-1
Wow the moderator was change for this debate, and yet our president still gave her a complicated time when asked to move on to another topic question😂	-1
Joe who built the cages Joe?? He is either that gullible and being used or knows exactly what he is doing	-1
https://www.youtube.com/watch?v=dCSj2Xss-CM	165
Starts at 1:58:00. You're welcome	-1
"omg
so pathetic...
food for thought."	-1
"AMERICA SENT A FOOL ON AN ERRAND AND HE HAS CUT HER LEGS OFF AND DISPLAYED THE STOMPS

SOON YOUR TONGUE WILL BE BRIDLED. YOU THINK, NOW I TALK. A SCOUNDREL, NUMBNUTS IS A LYING, FOOLISH, AND A FLIGHTY CREATURE. A SIMPLETON WHO CARES FOR NOTHING AND NO ONE BUT HIMSELF. WHAT DO YOU MEAN BY TREATING US AS CATTLE? ARE WE NOTHING BUT BRUTE BEAST TO YOU? IS THE EARTH A DESERT TO PROVE YOU RIGHT? WHEN A FOOL SPEAKS RUIN IS NEAR. LEWDNESS AND TARDINESS IS SPORT FOR THE STUPID. A GODLESS MAN WHO NEVER LISTENS TO CORRECTION. HATE IS ALWAYS PICKING A QUARREL. BY HIS WORDS THIS GODLESS MAN HAS RUINED MANY OTHERS. LIKE A GOLD RING IN A PIGS`S SNOUT THIS RICH MAN IS WITHOUT COMMON SENSE OR CHARACTER. A CRUEL MAN WHO MAKES TROUBLE, HAS NO RESPECT FOR HIS NEIGHBORS. WHOEVER RELIES ON HIS WEALTH AND PURSUES EVIL IS RIDING FOR A FALL. A MAN IS COMMENDED FOR HIS INTELLIGENCE, BUT A WRAPPED AND CONCEITED MIND IS DESPISED. THIS FOOL THINKS HE IS ALWAYS RIGHT: THEREFORE IS ALWAYS TRAPPED BY HIS OWN FALSEHOODS. DO HE KNOW TRUTH STANDS FIRM FOREVER, BUT LIES LIVE ONLY FOR A MOMENT. A CLEVER MAN CONCEALS HIS KNOWLEDGE, BUT A FOOLISH AND STUPID MAN BROADCAST AND PARADES HIS FOLLY. VIOLENCE IS MEAT AND DRINK FOR THE TREACHEROUS. A BRAINLESS FOOL CAUSES STRIFE BY HIS PRESUMPTIONS. ILL FORTUNE FOLLOWS A SINNER CLOSE BEHIND, MIXED WITH STUPIDITY AND TELLING A PACK OF LIES WILL LEAD TO DISASTER. FOLLY IS THE COMMANDER-IN-CHIEF ORNAMENT OF THE STUPID. THIS MADNESS MAY AMUSE THE EMPTY-HEADED: BUT SCHEMES LIGHTLY MADE COMES TO NOTHING! A BAD TEMPER PROVOKE QUARRELS. BETTER A DISH OF VEGETABLES IF LOVE GO WITH IT THAN A FAT OX EATEN IN HATRED. THE ROAD OF THE INTELLIGENCE DILIGENT IS A HIGHWAY, A MAN OF UNDERSTANDING MAKES STRAIGHT FOR HIS GOALS. A SCOUNDREL REPEATS EVIL GOSSIP (CRYING ABOUT A WALL THAT NO ONE WANTS); IT IS LIKE A SCORCHING FIRE ON HIS LIPS. FINE TALK IS OUT OF PLACE FOR THIS BOOR, BETTER FACE A SHE-BOOR ROBBED OF HER CUBS THAN A STUPID MAN IN HIS FOLLY! WHAT USE IS MONEY IN THE HANDS OF A STUPID MAN? CAN HE BUY WISDOM IF HE HAS NO SENSE? EVEN A FOOL, IF HE HOLDS HIS PEACE IS THOUGHT WISE. PRACTICE IN EVIL MAKES PERFECT THIS SCOUNDREL. THE ONE WHO UTTERS NOTHING BUT LIES WILL NOT GO FREE. THIS FOOL TRAITOR AT THE HELM IS OUT OF PLACE. BETTER TO BE A POOR MAN THAN A LIAR. THERE IS A ROD IN PICKLE FOR THE ARROGANT, AND BLOWS READY FOR THE STUPID MAN`S BACK!!! THE MAN WHO SOWS INJUSTICE REAPS TROUBLE, THE END OF HIS WORK WILL BE THE ROD!!! THE LORD KEEPS WATCH OVER EVERY CLAIM AT LAW AND WILL OVERTURN THIS SCOUNDREL'S CASE. THERE IS A LION AND A DEEP PIT OUTSIDE. THOSE WHOM THE LORD HAS CURSED WILL FALL INTO IN. A TYRANT OPPRESS THE POOR; THE LAWLESS PRAISE THE WICKED MEN; THE LAW-ABIDING IS ABOUT TO CONTEND WITH HIM!!!!!!!!!!!!! HE SHOULD BE A SHAME OF HIMSELF, AND ON THE WAY TO RUSSIA! THE NEW YORK CROWBAR HOTEL IS NEXT!"	-1
".am here to testify the great  job Dr kudu did for me you can trust him with family and friends problem.  Dr kudu   change my life story to glory. he is the greatest  man I
have ever seen. You can trust  him with family and friends problem. Contact him on this number (+2347026543956) or on  WhatsApp.  He solve
physical and spiritual problem such as:.
(1)my ex back spell
(2)work of leadership
(3)good luck spell
(4)business to move forward
(5)do as I say 
(6)marriage problems
(7) promotion in working place
(8)lack of good job opportunities
(9)stroke problems
(10)cancer cure
(11)win court Case
(12)traveling to abroad
(13)police  Case
(14)Girlfriend /boyfriend problems
(15)kidney cure
(16)Barren women and impotent men problems
(17)family problems
Call or what's app him now ((+2347026543956))
Or on (eaglebrown918@gmail.com) and all your problems will be solved."	-1
Mr President, your no Abe Lincoln	-1
Interesting and very Insightful!!.. I have a heartbreaking story to share on how I got out of Jail and became rich. Sometime June 2017, I had a business deal worth millions of dollars with some people including my best friend which lasted for 7months and it eventually pulled through. Everyone became happy and we needed to celebrate our victory, Unknowingly to me, that they were not happy because i have a higher percentage share of the money, greed had set in. They all had a plan to frame me up with a murder case so they could share the money amongst themselves. I got arrested, tried and convicted, my best friend was part of this plan. my family and business suffered a great deal while i was in jail. My family did all they could to get me out of jail to no avail. Until my wife read about a spell caster/ cure expert named Olalekan, she then contacted him and told him about me and he promised to help, eventually I got out of jail 17th November 2019. Then my wife told me about him and I contacted and told him everything that had happened and he said i shouldn't worry that i'm going to get back all I have lost, that I should file a lawsuit against them even though i do not stand a chance of winning the case. I believed in Olalekan and to my greatest surprise I won the lawsuit and got all i had lost. Also, the murder case was revisited and they were found guilty and all sentenced to jail, I'm internally grateful to Olalekan. You can reach Dr. Olalekan on whatsapp; +2349050071327 or email at: Olalekanspell@gmail.com .	-1
President Trump 👍👍🤜🤜💓💓💓💓	-1
Democrats are corrupt!	15
*Who built the cages, Joe?*	64
"Just face the fact that you lost, LOSER!
Boney ass whooped your saggy fat ass in the polls.
Congratulations Joe! ✌😊"	-1
BIDEN. 👎👎👎👎👎👎👎	-1
40:33	216
"trump: “who built the cages?”
joe: ignores* (knowing he built the cages)
 1:24:25"	-1
Trump is so defensive. It's like a child saying that he/she didnt take the cookie.	-1
1:59:20 I'm dying lmaook	-1
"The Hall of Funny Biden Faces that Make Me Forget the World is Burning

32:24 my man joe looks into the camera like jim from the office does when michael does something stupid
36:22 joe looks at trump in astonishment as he witnesses a complete 180
37:33 joe's brain fucking explodes as trump lies to his face
39:37 joe visibly thinks about saying his catchphrase ""will you shut up man,"" but refrains
40:42 😐
42:01 ""c'mon!""
44:37 the face of a man who desperately wants to throw the fuck down
49:28 joe looks to the moderator dumbfounded in such a way that can only be described as ""y'all hear sum?""
53:23 joe is again astonished as the president of the united states of america proceeds to play the blame game with him
55:14 joe makes contact with the ghost of president richard m. nixon, and they both share a look of distain as a result of trump taking his ""witch hunt"" line
57:52 the look of a man who just had his son attacked on baseless claims
1:01:18 joe is once again taken back as trump completely derails the topic and spews garbage in a quick spur of what the experts call ""baby rage""
1:03:14 ""i- this bitch""
1:13:36 joe laughs at trump's limited knowledge of how democracy works"	-1
"""It was investigated and nobody SAID that I did anything wrong in Ukraine""    Nobody said anything so therefore it didn't happen   lol .  What was that that President Trump said about healthcare in that last sentence?   They cut him off."	-1
Julianne  is putins pupet	-1
Nooo i love trump	-1
Fuck Joe Biden!! Fuck this stupid country for voting for him!!	-1
Who is here after Trump win in supreme court?	-1
God, if this hardcore left tards win, this country wilk be done, venezuela case	-1
I miss OBAMA!!!	173
This one wasn’t as hype as the first	-1
me skipping to see drama👁️👄👁️	-1
It’s not a laser pointer it’s a wand that cures the covid	-1
https://youtu.be/o7H7BbhAQKQ	162
"Biden: he has no plan
after a month after this debate-
Trump: here's your vaccine, folks!
Biden: he's lying
CBS: next question"	-1
Superb moderator the first one was rubbish	-1
ChInA	-1
That man is gonna make the US worse than EU. That climate lie is a business, its quite clear. First thing he talks about is economy and jobs, not the change that all that bs is gonna do for the climate. Run farmers of their land to fill fields with solar panels that only last for so long and then where u gonna dump them, wind turbines that destroy the whole ecoystem their put in and electric cars with cobalt in the batteries fueled by slave labour in the 3rd world. Biden voters are going to get the facist state they asked for. He laughed it off when Trump said the thing about wind turbines killing birds because the birds are such a small price to pay for a globalist like Biden.	-1
Alhamdulillah. Joe biden win	-1
This horrible disease.....  that came from China	-1
"When both are comedian 
🤣🤣🤣🤣🤣🇧🇩🇧🇩🇧🇩🇧🇩🇧🇩"	-1
I got cured from hpv warts through herbal treatment from Dr OYAKHIRE who I met through the internet, I actually couldn't believe it at first because it sounded impossible to me knowing how far I have gone just to get rid of it. Dr OYAKHIRE send me his herbal medicine which I took as instructed and here I am living a happy life once again, a big thanks to Dr OYAKHIRE, I am sure there are many herbal doctors out there but Dr OYAKHIRE did it for me, contact him droyakhireherbalhome@gmail.com or WhatsApp +2347084100646 He is capable of curing HIV/AIDS, HERPES, HPV, HSV1&2, CANCER of all kinds, DIABETES and so many other infections.	140
"Imagine having a previous debate being a N A T I O N A L.  E M B A R R A S S M E N T 
And acting like a child in the second one. 

